id;title;description;width;height;image;feed_id;medium;datetime
3;The King's Toy;"The King chess piece is depicted with a cross at his head. The cross additionally features in ""toy"", forming an inverted symbol of Venus. Among the graffiti community, a ""king"" is a highly regarded graffiti artist and ""toy"" is a derogatory term. Painting the word ""toy"" over a graffiti piece is a mark of disrespect.";1000;1000;20171115_0006.tif;1;Acrylic on canvas;2017-11-15 13:30:41.286+00
4;The Queen;An elegant depiction of the Queen chess piece with three chevrons at her head. The chevrons are symbolic of Mars: the God of War and masculinity.;1000;1000;20171115_0004.tif;1;Acrylic on canvas;2017-11-15 14:10:58.059+00
5;She is called Kira;A portrait of Kira shortly after James cut her long hair into a short and masculine style. The masculine haircut and feminine dress create an androgynous appearance that conflicts with common gender stereotypes.;1000;1000;20171115_0008.tif;1;Acrylic on canvas;2017-11-15 14:37:27.252+00
6;He is called Matt;"The cover art for the, newly released, ""Salvation"" EP by Matt under the pseudonym ""Hope for All"". The geometric style is inspired by the electronic style of ""Salvation"".";1000;1000;He_is_called_Matt.tif;1;Acrylic on canvas;2017-11-15 14:39:57.198+00
7;He is called James #1;A self portrait of the artist. The enlarged eye is centrally placed in the square canvas. The eyes, lips and hair take a more realistic form, whilst the face is composed of colourful geometric shapes.;1000;1000;20171115_0007.tif;1;Acrylic on canvas;2017-11-15 15:27:14.696+00
8;His Arm;The arm grasps a pole marked with chevrons: symbolizing his weapon. The drips of ink from his arm infer blood. However, the depiction of a masculine warrior is undermined by his lactating nipple.;1000;1000;20171115_0005.tif;1;Acrylic on canvas;2017-11-15 15:35:22.356+00
9;They are called Max;"An androgynous portrait of Max. Max is trans-gender and prefers the use the pronoun ""they"", in it's singular form. Whilst sitting they were illuminated from their left by a green light.";1000;1000;20171115_0009.tif;1;Acrylic on canvas;2017-11-15 15:54:13.56+00
10;Woman with raised knee;An expressive sketch of a female nude.;420;295;woman_with_knee_raised.tiff;2;Pencil on paper;2018-01-31 16:16:24.164+00
11;Man with raised knee;The viewer looks over the shoulder of a male nude.;420;295;man_with_knee_raised.tiff;2;Pencil on paper;2018-01-31 16:19:43.652+00
13;Twisted Laughter;A distorted face, with twisted eye and mouth.;295;420;twisted_laughter.tiff;2;Pencil on paper;2018-01-31 18:00:01.785+00
14;Two Spiders;A still life, featuring a variety of man-made objects.;420;295;two_spiders.tiff;2;Pencil on paper;2018-02-02 13:13:55.134+00
16;Up Side Down;A demon's face distorts in a circular fashion, round the square canvas. Did you hang the painting up side down?;600;600;up_side_down.tiff;1;Acrylic on canvas;2018-05-15 12:13:45.834+00
19;He is called James #2;A self portrait of the artist shortly after shaving off his long hair.;1000;1000;20180401_0018_P2xux54.tif;1;Acrylic on canvas;2018-08-07 09:20:41.37+00
20;Mars and Venus;The Greek gods of masculinity and femininity, Mars and Venus, hold a spear and a mirror respectively.;1000;1000;20180401_0012.tif;1;Acrylic on canvas;2018-08-07 09:30:17.761+00
21;Forbidden Fruit;The snake tempts you to eat the forbidden fruit. Will you Fall?;1000;1000;20180401_0006_qUgs1Kd.tif;1;Acrylic on canvas;2018-08-07 09:46:49.314+00
30;Colourful Floating Sun;"Nude forms; collage and colourful abstract forms, cross and collide.";600;400;colourful_floating_sun.tif;1;Acrylic and collage on canvas;2018-10-26 14:21:22.233351+00
12;Let's go fly a kite;An experimental sketch. Many objects twist together.;295;420;lets_go_fly_a_kite_creak_cache.tiff;2;Pencil on paper;2018-01-31 16:26:41.83+00
29;Stone Leaping Lung;Collaged objects dot the canvas, weaved with coloured abstractions.;600;400;stone_leaping_lung.tif;1;Acrylic and collage on canvas;2018-10-26 14:12:49.765136+00
22;The Gender Series;A composition of 10 canvases to form the gender series.;5000;2000;gender_uploadable.tif;1;Acrylic on 10 canvases;2018-09-12 14:52:55.288678+00
24;Angel Babe;Your sock-monkey-moose friend is proud of you. He loves you very much.;380;420;IMG_20180613_172733_483.jpg;5;Transfer on canvas bag;2018-09-12 21:29:40.374787+00
25;Depth Abstract;Clawed from the depths of an abstract phase, this design is heavily inspired by Wassily Kandinsky.;380;420;IMG_20180613_173325_948.jpg;5;Transfer on canvas bag;2018-09-12 21:37:01.346694+00
26;Empyrean;Inspired by Gustave DorÃ©'s depiction of the Empyrean from Dante's Divine Comedy;600;600;20180923_0008.tif;1;Acrylic on canvas;2018-09-23 18:48:01.506179+00
27;Green Man;An alien figure squats, surrounded by foreign light.;600;600;20180923_0003.tif;1;Acrylic on canvas;2018-09-23 18:50:56.549526+00
28;Max Reclining;Drawing inspiration from abstract expressionism, but complementing it with a more realistic depiction of a nude.;900;600;20180923_0020.tif;1;Acrylic and collage on canvas;2018-09-23 19:18:58.220374+00
42;Deformed;A deformed male nude sits with his leg up;297;420;deformed.png;8;Oil marker on paper;2018-11-26 12:37:38.81989+00
32;Chaise Longue;A female nude figure lounges in an abstract place.;900;600;chaise_lounge.tif;1;Acrylic and collage on canvas;2018-10-30 13:35:25.99841+00
31;Snowflake Eye;A narrative of frames, stances of a woman,  stand in a dream-like landscape.;900;600;snowflake_eye.tif;1;Acrylic and collage on canvas;2018-10-26 14:27:36.138119+00
33;Depth Abstract Tee;ðŸ”ºðŸ”µ;0;0;IMG_20181101_093749_084.jpg;7;Transfer on cotton t shirt;2018-11-01 11:01:41.86031+00
34;Sat in Arm Chair;A colourful study of a nude female sitting in an arm chair with her head turned to her right.;325;450;sat_in_arm_chair.jpg;2;Charcoal and pastel on paper;2018-11-22 14:58:58.442349+00
35;Laying Pondering;A study of a nude female laying on the floor, pondering thoughts.;260;220;laying_pondering.jpg;2;Pencil on brown paper;2018-11-22 15:03:28.775595+00
36;Study for Queen;The Queen chess piece, a study for the painting.;220;260;study_for_queen.jpg;2;Charcoal and pastel on brown paper;2018-11-22 15:06:15.275678+00
37;Sat on Stool;A nude female sits on a stool.;320;485;sat_on_stool.jpg;2;Charcoal and pastel on paper;2018-11-22 15:09:07.798299+00
38;Stood Hand on Hip;A study from a life drawing session.;295;420;stood_hand_on_hip.jpg;2;Pencil on paper;2018-11-22 15:12:04.371911+00
39;Cross Legged Meditation;A study from a life drawing session, the female model sits cross legged.;220;260;cross_legged_meditation.jpg;2;Pencil on brown paper;2018-11-22 15:14:22.088038+00
40;Turning Female Nude;A study from a life drawing session, the model turns to her left.;295;420;turning_female_nude.jpg;2;Pencil on paper;2018-11-22 15:17:05.759845+00
41;Standing Female Nude;A study of a female life model stood with hand on shoulder.;220;260;standing_female_nude.jpg;2;Pencil on brown paper;2018-11-22 15:18:33.001559+00
43;Pouring Water Study 1;First study of model posing pouring water for Obscene Colours series.;0;0;IMG_20190125_120835708.jpg;2;Pencil on paper;2019-01-25 19:44:40.221109+00
44;Pouring Water Study 2;Second study of model pouring water for Obscene Colours series.;0;0;IMG_20190125_120854285.jpg;2;Pencil on paper;2019-01-25 19:46:15.09683+00
45;Pouring Water Study 3;Third study of model pouring water for Obscene Colours series.;0;0;IMG_20190125_120911321.jpg;2;Pencil on paper;2019-01-25 19:48:51.711226+00
46;Pouring Water Study 4;Fourth and final study of model pouring water for Obscene Colours series.;0;0;IMG_20190125_120931011.jpg;2;Pencil on paper;2019-01-25 19:50:02.327224+00
47;Life Study;The model poses stood with hands on hips.;0;0;IMG_20190125_120043146.jpg;2;Pencil on paper;2019-01-25 19:51:39.222732+00
48;Life Study;The model poses sat with extended leg.;0;0;IMG_20190125_120022564.jpg;2;Pencil on paper;2019-01-25 19:54:16.002141+00
49;Obscene Colours Study;A life study for the Obscene Colours series.;0;0;IMG_20190125_120056536.jpg;2;Pencil on paper;2019-01-25 19:55:32.919088+00
50;PIA;"A body floats; a woman sits; a goose stands; a man kisses another man's head.";900;600;PIA.tif;1;Acrylic and collage on canvas;2019-02-01 19:22:36.134787+00
51;Lay by Window;Painted and collaged bodies scattered through abstract linear forms.;900;600;Lay_by_Window.tif;1;Acrylic and collage on canvas;2019-02-01 19:52:23.716069+00
52;Faces;"A woman wears a hat; a man sits in an arm chair; a woman sits curled on the floor; faces stare.";900;600;Faces.tif;1;Acrylic and collage on canvas;2019-02-01 19:58:38.222119+00
53;Clock;"Nipples are nostrils; the clock ticks; a woman sleeps; another woman sits.";900;600;Clock.tif;1;Acrylic and collage on canvas;2019-02-01 20:12:59.847513+00
55;Water Carrier;She pours water into the pond, surrounded by naturalistic abstract forms.;600;1500;Water_Carrier.tif;1;Acrylic and collage on canvas;2019-02-01 20:24:45.043566+00
54;Water Carrier's Twin;She pours water from a vessel into a small pond surrounded by flowers.;600;1500;Water_Carriers_Twin.tif;1;Acrylic and collage on canvas;2019-02-01 20:18:26.155218+00
56;Woman in Forest;A woman in a forest sits by a waterfall, staring at the sky.;1350;900;Woman_Sat_in_Forest.tif;1;Acrylic and collage on canvas;2019-02-01 20:45:40.75639+00
57;The Overwhelm;An explanatory diagram;144;210;Scan_18.jpeg;9;Felt tip on paper;2019-05-10 18:06:51.226598+00
61;Apocalyptic Maggot, Angel of the Abject;Hope in a time of automata;144;210;Scan_17.jpeg;9;Felt tip on paper;2019-05-10 18:32:00.07136+00
94;Life is shit.;Dungbeetle existential crisis.;144;210;Scan_14.jpeg;9;Felt tip on paper;2019-05-10 18:49:00.084569+00
105;Shit-Based-Fate-Decider;Potentially a load of shit this device design;210;297;yyyy.jpg;9;Charcoal on paper;2019-05-11 12:19:33.585579+00
108;Natural Domestication.;Intestines,;100;200;jkeejtfygjk.jpg;15;Etching on Cartridge Paper;2019-05-12 18:19:20.190371+00
107;Garden of Eden 2017;Henry is the snake. THE anthropomorphised machine;2000;1200;hg.jpg;9;Oil on Wood;2019-05-12 17:51:41.419843+00
58;Spacetravellers;Unknown whether they're space tourists or astronauts;144;210;Scan_21.jpeg;9;Felt tip on paper;2019-05-10 18:17:18.519487+00
59;Control;Some alien corporation, 8 legged horse bridge, infinite cig for the stress.;144;210;Scan_7.jpeg;9;Felt tip on paper;2019-05-10 18:28:03.548436+00
60;Constant Shit;Drawn when feeling very existential;144;210;Scan_16.jpeg;9;Felt tip on paper;2019-05-10 18:30:18.000945+00
95;ON ON ON;Fast paced 2019 existence vomit on paper;144;210;Scan_11.jpeg;9;Gold pen on paper;2019-05-10 18:52:22.044242+00
96;The Height of Domestication;The strangeness of being a domesticated animal in 2019.;144;210;Scan_3.jpeg;9;Fineliner on paper;2019-05-10 18:54:55.49693+00
98;Dungbeetle Hell;All they want is to make love in the shit. Torture;300;200;nnnnnnn.JPG;11;Airdry clay, wire and wood;2019-05-11 11:32:16.7845+00
100;Decision Making Device;Spinning blueprints.;297;210;jjj.jpg;9;Charcoal on paper;2019-05-11 12:00:19.129214+00
101;Infinity;Spend alot of my existence on a porcelain throne;297;210;mmmm.jpg;9;Charcoal on paper;2019-05-11 12:04:36.602882+00
102;Thinking about faeces;A VERY horny DB;297;210;nnn.jpg;9;Charcoal on paper;2019-05-11 12:09:22.424084+00
103;Design for Dungbeetle Hell;Horny Torture;210;297;NNNNNNNNN.jpg;9;Charcoal on paper;2019-05-11 12:13:38.996239+00
104;Luck-Deciding-Fidget-Spinner;Who knows which way up the horse shoe will land?;210;297;piehsdf.jpg;9;Charcoal on paper;2019-05-11 12:16:58.525746+00
106;BAM;I wanted to create a god, a messiah, an icon.;134;182;aaa.jpg;11;Oil on wood with gold leaf;2019-05-12 17:39:43.369842+00
109;Contemplate while you can.;Enjoy your time on the loo before youre a cyborg! Potential Propaganda.;210;297;mmmm_f1HE3iw.jpg;15;Lino Print on Cartridge;2019-05-12 18:21:22.742959+00
110;THE MOST LUCKY OBJECT EVER (FOR ME PERSONALLY) (MR W C BAM);PURE PURE LUCK. ALWAYS keep correct way up.;700;350;nn.jpg;11;Toilet seat, Horseshoes and Polyfiller;2019-05-12 18:34:57.385203+00
99;War of the Worlds;"U-bends vs Tin openers
Biology vs Machina";500;650;aaaaaaaa.jpg;9;Oil on wood;2019-05-11 11:54:26.230869+00
117;A Utopia Where Horses and Robots United Against Humanity;An etching of friendship and mutual respect.;297;210;KTF.jpg;15;Etching on Cartridge Paper;2019-05-12 19:22:07.81081+00
130;Afterwork Drinks;Living for the weekend? Not necessarily a bad thing?;0;0;IMG_20190511_225959814_KNYXoeV.jpg;9;Digital Photograph;2019-05-12 21:56:48.921959+00
129;Angel;j;0;0;ggg_cwJL0PT.JPG;9;Digital Photograph;2019-05-12 21:55:44.593047+00
128;Tanith and Radiator Key and Child(2018);Plaster radiator key for bleeding BIG radiators;1;1;48356011_477448779327788_1039896944836608000_n_onMqlR9.jpg;9;Digital Photograph;2019-05-12 21:54:47.122336+00
127;Ruby Plank in dystopia;Ruby Plank infront of my painting 'War of the Worlds';1;1;Capture_QWlxztf.JPG;9;Digital Photograph;2019-05-12 21:53:16.88563+00
112;Horses Arse.;A dungbeetles dream? A mutant Horse?;150;250;50928436_584596215346158_8793242074456522752_n.jpg;13;Glazed Earthernware and Hair;2019-05-12 18:45:26.110825+00
115;Lucky Loo Roll Holder Companian;2 horseshoes double the luck HIGHLY ergonomic loo roll holder.;800;600;49840210_348498872414496_8600969711603154944_n_236SaZd.jpg;11;Horseshoes and Metal Rods;2019-05-12 19:00:01.491881+00
113;Horse Idol of Bodily Functions and the Abject.;Finds Solace in bodily functions, he is a technophobe.;250;200;kdsghjkl.jpg;13;Glazed Earthernware;2019-05-12 18:48:01.930116+00
116;More Ergonomic Lucky Loo Roll Holder;Can be nailed into your bathroom wall. ALWAYS HANG CORRECT WAY UP. HIGHLY LUCKY.;220;220;awaw.jpg;9;Horseshoes;2019-05-12 19:11:50.746381+00
118;Sentient Robo Toilet;ACTUALLY moves! Will follow you everywhere if treated with respect.;350;500;49660159_2140149789648443_3320225133892730880_n.jpg;9;Sentient Cars and Sentient Loo Seat.;2019-05-12 19:36:43.03986+00
111;The BAM Factory(8 ball manufacture ltd.);An 8 ball factory, ran by enslaved, highly horny dung beetles.;6000;6000;received_668405670262942.jpeg;11;Wood, Polyfiller, Airdry Clay, Ringpulls, Chocolate Fountain, Other Shit.;2019-05-12 18:39:18.82642+00
114;Contemplation Reminder Companian;Should remind you to enjoy your human contemplation as the cyber world descends.;350;400;49787349_505458613280251_8330755834199932928_n.jpg;13;Tinfoil and Airdry Clay;2019-05-12 18:55:52.045533+00
